uid,Upi,Fleng,Fwidth
1,1317080000000.0,2100.0,334.0
2,1318200000000.0,2090.0,304.0
3,1318200000000.0,505.0,304.0
4,1318200000000.0,505.0,304.0
5,1320020000000.0,483.0,638.5
6,1320020000000.0,713.5,409.0
7,1320020000000.0,740.5,348.0
8,1318880000000.0,654.0,320.0
9,1319570000000.0,320.0,158.0
10,1318630000000.0,773.0,70.0
11,1319490000000.0,150.0,276.0
12,1319090000000.0,944.0,70.0
13,1320020000000.0,1176.0,320.0
14,1318880000000.0,1485.0,322.0
15,1318880000000.0,654.0,320.0
16,1318390000000.0,309.0,300.0
17,1318390000000.0,700.0,304.0
18,1318390000000.0,364.0,303.0
19,1318390000000.0,399.5,290.0
20,1318390000000.0,953.0,301.0
21,1318390000000.0,390.0,301.0
22,1318390000000.0,518.0,554.0
23,1318390000000.0,518.0,560.0
24,1318630000000.0,1018.0,371.0
25,1318630000000.0,1018.0,463.0
26,1318790000000.0,364.0,311.0
27,1318050000000.0,417.8,433.0
28,1318350000000.0,767.7,308.0
29,1320020000000.0,262.0,327.0
30,1319380000000.0,450.0,544.0
31,1318620000000.0,720.0,279.0
32,1319490000000.0,2340.0,305.0
33,1319090000000.0,417.0,549.0
34,1317080000000.0,844.0,333.0
35,1317080000000.0,350.0,334.0
36,1319090000000.0,953.0,548.0
37,1317080000000.0,844.0,333.0
38,1318350000000.0,1210.0,330.0
39,1320020000000.0,932.0,427.0
40,1318620000000.0,863.0,280.0
41,1318620000000.0,1458.0,299.0
42,1317080000000.0,844.0,333.0
43,1318350000000.0,586.0,293.0
44,1320020000000.0,723.5,340.0
45,1320020000000.0,750.5,339.0
46,1318880000000.0,1485.0,322.0
47,1318880000000.0,813.0,320.0
48,1318050000000.0,880.1,543.0
49,1320020000000.0,1506.0,550.0
50,1316810000000.0,373.0,350.0
51,1320020000000.0,175.5,319.0
52,1318200000000.0,211.5,299.0
53,1319090000000.0,417.0,549.0
54,1318350000000.0,752.0,329.0
55,1318200000000.0,2090.0,304.0
56,1320020000000.0,1445.0,420.0
57,1318880000000.0,813.0,320.0
58,1320020000000.0,723.5,410.0
59,1318630000000.0,1018.0,463.0
60,1318390000000.0,1064.0,309.0
61,1318200000000.0,1349.5,280.0
62,1318390000000.0,518.0,554.0
63,1318390000000.0,2100.0,304.0
64,1318390000000.0,545.0,301.0
65,1318390000000.0,364.0,303.0
66,1320020000000.0,622.5,419.0
67,1318390000000.0,390.0,301.0
68,1318050000000.0,2400.0,580.0
69,1319380000000.0,884.0,543.0
70,1319090000000.0,249.5,299.0
71,1319380000000.0,884.0,543.0
72,1316810000000.0,373.0,350.0
73,1319090000000.0,1140.0,569.0
74,1318620000000.0,444.0,511.0
75,1318050000000.0,880.1,541.0
76,1319570000000.0,320.0,158.0
77,1318790000000.0,364.0,311.0
78,1318390000000.0,1064.0,303.0
79,1318390000000.0,700.0,310.0
80,1319090000000.0,953.0,60.0
81,1318630000000.0,1600.0,75.0
82,1318200000000.0,416.0,303.0
83,1317080000000.0,2100.0,334.0
84,1317080000000.0,2100.0,334.0
85,1320020000000.0,262.0,327.0
86,1320020000000.0,639.0,359.0
87,1318390000000.0,418.0,310.0
88,1317080000000.0,844.0,333.0
89,1317080000000.0,444.0,333.0
90,1319090000000.0,944.0,548.0
91,1319380000000.0,315.0,218.0
92,1318200000000.0,416.0,303.0
93,1319090000000.0,249.5,299.0
94,1318200000000.0,908.0,322.0
95,1319380000000.0,884.0,60.0
96,1318630000000.0,773.0,70.0
97,1319380000000.0,884.0,70.0
98,1318390000000.0,888.0,553.0
99,1318390000000.0,306.5,302.0
100,1318050000000.0,2400.0,550.0
101,1320020000000.0,520.0,360.0
